C:\Users\alexa\OneDrive\Escritorio\curso misión TIC 2022\Desarrollo de Software\Gimnasio\Gimnasio\Gym.App\Gym.App.Persistencia\bin\Debug\netstandard2.1\Gym.App.Persistencia.deps.json
C:\Users\alexa\OneDrive\Escritorio\curso misión TIC 2022\Desarrollo de Software\Gimnasio\Gimnasio\Gym.App\Gym.App.Persistencia\bin\Debug\netstandard2.1\Gym.App.Persistencia.dll
C:\Users\alexa\OneDrive\Escritorio\curso misión TIC 2022\Desarrollo de Software\Gimnasio\Gimnasio\Gym.App\Gym.App.Persistencia\bin\Debug\netstandard2.1\Gym.App.Persistencia.pdb
C:\Users\alexa\OneDrive\Escritorio\curso misión TIC 2022\Desarrollo de Software\Gimnasio\Gimnasio\Gym.App\Gym.App.Persistencia\bin\Debug\netstandard2.1\Gym.App.Dominio.dll
C:\Users\alexa\OneDrive\Escritorio\curso misión TIC 2022\Desarrollo de Software\Gimnasio\Gimnasio\Gym.App\Gym.App.Persistencia\bin\Debug\netstandard2.1\Gym.App.Dominio.pdb
C:\Users\alexa\OneDrive\Escritorio\curso misión TIC 2022\Desarrollo de Software\Gimnasio\Gimnasio\Gym.App\Gym.App.Persistencia\obj\Debug\netstandard2.1\Gym.App.Persistencia.csprojAssemblyReference.cache
C:\Users\alexa\OneDrive\Escritorio\curso misión TIC 2022\Desarrollo de Software\Gimnasio\Gimnasio\Gym.App\Gym.App.Persistencia\obj\Debug\netstandard2.1\Gym.App.Persistencia.AssemblyInfoInputs.cache
C:\Users\alexa\OneDrive\Escritorio\curso misión TIC 2022\Desarrollo de Software\Gimnasio\Gimnasio\Gym.App\Gym.App.Persistencia\obj\Debug\netstandard2.1\Gym.App.Persistencia.AssemblyInfo.cs
C:\Users\alexa\OneDrive\Escritorio\curso misión TIC 2022\Desarrollo de Software\Gimnasio\Gimnasio\Gym.App\Gym.App.Persistencia\obj\Debug\netstandard2.1\Gym.App.Persistencia.csproj.CoreCompileInputs.cache
C:\Users\alexa\OneDrive\Escritorio\curso misión TIC 2022\Desarrollo de Software\Gimnasio\Gimnasio\Gym.App\Gym.App.Persistencia\obj\Debug\netstandard2.1\Gym.App.Persistencia.csproj.CopyComplete
C:\Users\alexa\OneDrive\Escritorio\curso misión TIC 2022\Desarrollo de Software\Gimnasio\Gimnasio\Gym.App\Gym.App.Persistencia\obj\Debug\netstandard2.1\Gym.App.Persistencia.dll
C:\Users\alexa\OneDrive\Escritorio\curso misión TIC 2022\Desarrollo de Software\Gimnasio\Gimnasio\Gym.App\Gym.App.Persistencia\obj\Debug\netstandard2.1\Gym.App.Persistencia.pdb
C:\Users\alexa\OneDrive\Escritorio\curso misión TIC 2022\Desarrollo de Software\Gym Alex\Gimnasio\Gym.App\Gym.App.Persistencia\bin\Debug\netstandard2.1\Gym.App.Persistencia.deps.json
C:\Users\alexa\OneDrive\Escritorio\curso misión TIC 2022\Desarrollo de Software\Gym Alex\Gimnasio\Gym.App\Gym.App.Persistencia\bin\Debug\netstandard2.1\Gym.App.Persistencia.dll
C:\Users\alexa\OneDrive\Escritorio\curso misión TIC 2022\Desarrollo de Software\Gym Alex\Gimnasio\Gym.App\Gym.App.Persistencia\bin\Debug\netstandard2.1\Gym.App.Persistencia.pdb
C:\Users\alexa\OneDrive\Escritorio\curso misión TIC 2022\Desarrollo de Software\Gym Alex\Gimnasio\Gym.App\Gym.App.Persistencia\bin\Debug\netstandard2.1\Gym.App.Dominio.dll
C:\Users\alexa\OneDrive\Escritorio\curso misión TIC 2022\Desarrollo de Software\Gym Alex\Gimnasio\Gym.App\Gym.App.Persistencia\bin\Debug\netstandard2.1\Gym.App.Dominio.pdb
C:\Users\alexa\OneDrive\Escritorio\curso misión TIC 2022\Desarrollo de Software\Gym Alex\Gimnasio\Gym.App\Gym.App.Persistencia\obj\Debug\netstandard2.1\Gym.App.Persistencia.csprojAssemblyReference.cache
C:\Users\alexa\OneDrive\Escritorio\curso misión TIC 2022\Desarrollo de Software\Gym Alex\Gimnasio\Gym.App\Gym.App.Persistencia\obj\Debug\netstandard2.1\Gym.App.Persistencia.AssemblyInfoInputs.cache
C:\Users\alexa\OneDrive\Escritorio\curso misión TIC 2022\Desarrollo de Software\Gym Alex\Gimnasio\Gym.App\Gym.App.Persistencia\obj\Debug\netstandard2.1\Gym.App.Persistencia.AssemblyInfo.cs
C:\Users\alexa\OneDrive\Escritorio\curso misión TIC 2022\Desarrollo de Software\Gym Alex\Gimnasio\Gym.App\Gym.App.Persistencia\obj\Debug\netstandard2.1\Gym.App.Persistencia.csproj.CoreCompileInputs.cache
C:\Users\alexa\OneDrive\Escritorio\curso misión TIC 2022\Desarrollo de Software\Gym Alex\Gimnasio\Gym.App\Gym.App.Persistencia\obj\Debug\netstandard2.1\Gym.App.Persistencia.csproj.CopyComplete
C:\Users\alexa\OneDrive\Escritorio\curso misión TIC 2022\Desarrollo de Software\Gym Alex\Gimnasio\Gym.App\Gym.App.Persistencia\obj\Debug\netstandard2.1\Gym.App.Persistencia.dll
C:\Users\alexa\OneDrive\Escritorio\curso misión TIC 2022\Desarrollo de Software\Gym Alex\Gimnasio\Gym.App\Gym.App.Persistencia\obj\Debug\netstandard2.1\Gym.App.Persistencia.pdb
